"NUMERO_FOURNISSEUR","NUMERO_ENSEIGNE","NUMERO_ADRESSE","NUMERO_GROUPE","NOM_FOURNISSEUR","PRENOM_FOURNISSEUR","TELEPHONE_FOURNISSEUR","MAIL_FOURNISSEUR"
1,8,1,1,"Carre","Flavie","0685885486","[email]"
2,9,2,3,"J","Lois","0685995486","[email]"
3,1,3,2,"Renault","Marie","0688854868","[email]"
4,2,4,1,"Collet","Florence","0685486887","[email]"
5,2,5,1,"Le Blanc","Félix","0688548688","[email]"
6,3,6,2,"Barret","Noah","0678888548","[email]"
7,4,7,2,"Poullain","Émile","0688548688","[email]"
8,5,8,3,"Bourgeois","Léa","0687854868","[email]"
9,6,9,4,"Pichon","Nathan","0688854868","[email]"
10,6,10,4,"Barron","Émmilie","0788548683","[email]"
11,7,11,5,"Lefèvre","Alice","0688888888","[email]"
