"NUMERO_FOURNISSEUR";"NUMERO_ENSEIGNE";"NUMERO_ADRESSE";"NUMERO_GROUPE";"NOM_FOURNISSEUR";"PRENOM_FOURNISSEUR";"TELEPHONE_FOURNISSEUR";"MAIL_FOURNISSEUR";"NUMERO_FOURNISSEUR_1";"NUMERO_ANNEE";"OBJECTIF";"ENGAGE";"FACTURE"
1;8;1;1;"Carre";"Flavie";"0685885486";"[email]";1;"2022";12748;7847;6189
2;9;2;3;"J";"Lois";"0685995486";"[email]";2;"2022";8421;7913;7726
3;1;3;2;"Renault";"Marie";"0688854868";"[email]";3;"2022";11351;3865;1727
4;2;4;1;"Collet";"Florence";"0685486887";"[email]";4;"2022";6210;5255;399
5;2;5;1;"Le Blanc";"Félix";"0688548688";"[email]";5;"2022";7210;2852;2730
6;3;6;2;"Barret";"Noah";"0678888548";"[email]";6;"2022";17885;9687;3933
7;4;7;2;"Poullain";"Émile";"0688548688";"[email]";7;"2022";14477;13406;5776
8;5;8;3;"Bourgeois";"Léa";"0687854868";"[email]";8;"2022";5609;2264;450
9;6;9;4;"Pichon";"Nathan";"0688854868";"[email]";9;"2022";10628;10465;4100
10;6;10;4;"Barron";"Émmilie";"0788548683";"[email]";10;"2022";10701;7978;3648
11;7;11;5;"Lefèvre";"Alice";"0688888888";"[email]";11;"2022";12918;10237;8630
